mode: set
simple-golang/config/config.go:34.26,57.2 1 1
simple-golang/internal/adapter/inbound/echo/user_handler.go:346.20,348.17 2 0
simple-golang/internal/adapter/inbound/echo/user_handler.go:348.17,350.4 1 0
simple-golang/internal/adapter/inbound/echo/user_handler.go:353.2,362.16 3 0
simple-golang/internal/adapter/inbound/echo/user_handler.go:362.16,363.27 1 0
simple-golang/internal/adapter/inbound/echo/user_handler.go:363.27,365.4 1 0
simple-golang/internal/adapter/inbound/echo/user_handler.go:366.3,366.102 1 0
simple-golang/internal/adapter/inbound/echo/user_handler.go:369.2,369.30 1 0
simple-golang/internal/adapter/inbound/echo/user_handler.go:369.30,377.3 1 0
simple-golang/internal/adapter/inbound/echo/user_handler.go:379.2,388.36 4 0
simple-golang/internal/adapter/inbound/echo/response/default_response.go:26.64,31.2 1 0
simple-golang/internal/adapter/inbound/echo/response/default_response.go:33.134,44.2 1 0
simple-golang/internal/adapter/inbound/echo/response/default_response.go:46.52,51.2 1 0
simple-golang/internal/adapter/inbound/echo/response/default_response.go:53.82,60.2 3 0
simple-golang/internal/adapter/outbound/postgres/model/user_model.go:16.32,18.2 1 1
simple-golang/internal/adapter/outbound/postgres/repository/user_repository.go:21.74,23.2 1 1
simple-golang/internal/adapter/outbound/postgres/repository/user_repository.go:25.74,27.89 2 0
simple-golang/internal/adapter/outbound/postgres/repository/user_repository.go:27.89,28.45 1 0
simple-golang/internal/adapter/outbound/postgres/repository/user_repository.go:28.45,32.4 3 0
simple-golang/internal/adapter/outbound/postgres/repository/user_repository.go:33.3,34.13 2 0
simple-golang/internal/adapter/outbound/postgres/repository/user_repository.go:37.2,37.54 1 0
simple-golang/internal/adapter/outbound/postgres/repository/user_repository.go:37.54,40.3 2 0
simple-golang/internal/adapter/outbound/postgres/repository/user_repository.go:42.2,42.12 1 0
simple-golang/internal/adapter/outbound/postgres/repository/user_repository.go:45.88,51.94 2 0
simple-golang/internal/adapter/outbound/postgres/repository/user_repository.go:51.94,52.45 1 0
simple-golang/internal/adapter/outbound/postgres/repository/user_repository.go:52.45,56.4 3 0
simple-golang/internal/adapter/outbound/postgres/repository/user_repository.go:57.3,58.13 2 0
simple-golang/internal/adapter/outbound/postgres/repository/user_repository.go:61.2,61.21 1 0
simple-golang/internal/adapter/outbound/postgres/repository/user_repository.go:61.21,63.3 1 0
simple-golang/internal/adapter/outbound/postgres/repository/user_repository.go:64.2,64.22 1 0
simple-golang/internal/adapter/outbound/postgres/repository/user_repository.go:64.22,66.3 1 0
simple-golang/internal/adapter/outbound/postgres/repository/user_repository.go:67.2,67.22 1 0
simple-golang/internal/adapter/outbound/postgres/repository/user_repository.go:67.22,69.3 1 0
simple-golang/internal/adapter/outbound/postgres/repository/user_repository.go:70.2,70.24 1 0
simple-golang/internal/adapter/outbound/postgres/repository/user_repository.go:70.24,72.3 1 0
simple-golang/internal/adapter/outbound/postgres/repository/user_repository.go:74.2,74.22 1 0
simple-golang/internal/adapter/outbound/postgres/repository/user_repository.go:74.22,75.88 1 0
simple-golang/internal/adapter/outbound/postgres/repository/user_repository.go:75.88,78.4 2 0
simple-golang/internal/adapter/outbound/postgres/repository/user_repository.go:81.2,81.12 1 0
simple-golang/internal/adapter/outbound/postgres/repository/user_repository.go:84.88,93.71 2 0
simple-golang/internal/adapter/outbound/postgres/repository/user_repository.go:93.71,96.3 2 0
simple-golang/internal/adapter/outbound/postgres/repository/user_repository.go:98.2,98.12 1 0
simple-golang/internal/adapter/outbound/postgres/repository/user_repository.go:101.97,103.89 2 0
simple-golang/internal/adapter/outbound/postgres/repository/user_repository.go:103.89,104.45 1 0
simple-golang/internal/adapter/outbound/postgres/repository/user_repository.go:104.45,108.4 3 0
simple-golang/internal/adapter/outbound/postgres/repository/user_repository.go:109.3,110.18 2 0
simple-golang/internal/adapter/outbound/postgres/repository/user_repository.go:113.2,120.8 1 0
simple-golang/internal/adapter/outbound/postgres/repository/user_repository.go:123.104,125.95 2 1
simple-golang/internal/adapter/outbound/postgres/repository/user_repository.go:125.95,126.45 1 0
simple-golang/internal/adapter/outbound/postgres/repository/user_repository.go:126.45,130.4 3 0
simple-golang/internal/adapter/outbound/postgres/repository/user_repository.go:131.3,132.18 2 0
simple-golang/internal/adapter/outbound/postgres/repository/user_repository.go:135.2,142.8 1 1
simple-golang/internal/adapter/outbound/postgres/repository/user_repository.go:145.129,162.75 5 0
simple-golang/internal/adapter/outbound/postgres/repository/user_repository.go:162.75,165.3 2 0
simple-golang/internal/adapter/outbound/postgres/repository/user_repository.go:167.2,169.113 2 0
simple-golang/internal/adapter/outbound/postgres/repository/user_repository.go:169.113,172.3 2 0
simple-golang/internal/adapter/outbound/postgres/repository/user_repository.go:174.2,174.25 1 0
simple-golang/internal/adapter/outbound/postgres/repository/user_repository.go:174.25,178.3 3 0
simple-golang/internal/adapter/outbound/postgres/repository/user_repository.go:180.2,180.31 1 0
simple-golang/internal/adapter/outbound/postgres/repository/user_repository.go:180.31,189.3 1 0
simple-golang/internal/adapter/outbound/postgres/repository/user_repository.go:191.2,191.55 1 0
simple-golang/internal/adapter/outbound/postgres/repository/user_repository.go:194.91,196.94 2 0
simple-golang/internal/adapter/outbound/postgres/repository/user_repository.go:196.94,197.45 1 0
simple-golang/internal/adapter/outbound/postgres/repository/user_repository.go:197.45,200.4 2 0
simple-golang/internal/adapter/outbound/postgres/repository/user_repository.go:201.3,202.13 2 0
simple-golang/internal/adapter/outbound/postgres/repository/user_repository.go:206.2,211.24 1 0
simple-golang/internal/adapter/outbound/postgres/repository/user_repository.go:211.24,214.3 2 0
simple-golang/internal/adapter/outbound/postgres/repository/user_repository.go:216.2,216.12 1 0
simple-golang/internal/domain/service/jwt_service.go:20.60,25.2 1 1
simple-golang/internal/domain/service/jwt_service.go:27.66,36.2 3 1
simple-golang/internal/domain/service/jwt_service.go:38.76,39.68 1 0
simple-golang/internal/domain/service/jwt_service.go:39.68,40.58 1 0
simple-golang/internal/domain/service/jwt_service.go:40.58,42.4 1 0
simple-golang/internal/domain/service/jwt_service.go:44.3,44.34 1 0
simple-golang/internal/domain/service/user_service.go:35.134,41.2 1 1
simple-golang/internal/domain/service/user_service.go:43.110,45.16 2 1
simple-golang/internal/domain/service/user_service.go:45.16,48.3 2 0
simple-golang/internal/domain/service/user_service.go:50.2,50.82 1 1
simple-golang/internal/domain/service/user_service.go:50.82,54.3 3 0
simple-golang/internal/domain/service/user_service.go:56.2,57.16 2 1
simple-golang/internal/domain/service/user_service.go:57.16,60.3 2 0
simple-golang/internal/domain/service/user_service.go:62.2,72.16 3 1
simple-golang/internal/domain/service/user_service.go:72.16,75.3 2 0
simple-golang/internal/domain/service/user_service.go:77.2,78.16 2 1
simple-golang/internal/domain/service/user_service.go:78.16,81.3 2 0
simple-golang/internal/domain/service/user_service.go:83.2,83.25 1 1
simple-golang/internal/domain/service/user_service.go:86.92,89.16 3 0
simple-golang/internal/domain/service/user_service.go:89.16,92.3 2 0
simple-golang/internal/domain/service/user_service.go:94.2,95.37 2 0
simple-golang/internal/domain/service/user_service.go:98.88,100.16 2 0
simple-golang/internal/domain/service/user_service.go:100.16,103.3 2 0
simple-golang/internal/domain/service/user_service.go:104.2,107.16 3 0
simple-golang/internal/domain/service/user_service.go:107.16,110.3 2 0
simple-golang/internal/domain/service/user_service.go:112.2,113.16 2 0
simple-golang/internal/domain/service/user_service.go:113.16,116.3 2 0
simple-golang/internal/domain/service/user_service.go:118.2,118.12 1 0
simple-golang/internal/domain/service/user_service.go:121.126,123.2 1 0
simple-golang/internal/domain/service/user_service.go:125.94,127.2 1 0
simple-golang/internal/domain/service/user_service.go:129.101,131.2 1 0
simple-golang/internal/domain/service/user_service.go:133.85,135.2 1 0
simple-golang/internal/domain/service/user_service.go:137.71,138.53 1 0
simple-golang/internal/domain/service/user_service.go:138.53,141.3 2 0
simple-golang/internal/domain/service/user_service.go:141.8,141.48 1 0
simple-golang/internal/domain/service/user_service.go:141.48,144.3 2 0
simple-golang/internal/domain/service/user_service.go:146.2,146.35 1 0
simple-golang/test/init.go:20.25,25.16 3 1
simple-golang/test/init.go:25.16,27.3 1 0
simple-golang/test/init.go:30.2,30.6 1 1
simple-golang/test/init.go:30.6,31.67 1 1
simple-golang/test/init.go:31.67,32.9 1 1
simple-golang/test/init.go:34.3,35.21 2 1
simple-golang/test/init.go:35.21,37.4 1 0
simple-golang/test/init.go:38.3,38.16 1 1
simple-golang/test/init.go:41.2,45.45 4 1
simple-golang/test/init.go:45.45,47.3 1 0
simple-golang/test/init.go:50.41,58.16 5 1
simple-golang/test/init.go:58.16,60.3 1 0
simple-golang/test/init.go:63.2,84.16 9 1
simple-golang/test/init.go:84.16,86.3 1 0
simple-golang/test/init.go:87.2,98.20 6 1
simple-golang/test/init.go:98.20,101.17 2 1
simple-golang/test/init.go:101.17,103.4 1 1
simple-golang/test/init.go:106.3,106.25 1 1
simple-golang/test/init.go:106.25,108.4 1 1
simple-golang/test/init.go:111.2,111.19 1 1
simple-golang/util/conv.go:5.45,7.16 2 0
simple-golang/util/conv.go:7.16,9.3 1 0
simple-golang/util/conv.go:11.2,11.21 1 0
simple-golang/util/password.go:5.52,8.2 2 0
simple-golang/util/password.go:10.52,13.2 2 1
simple-golang/util/ping.go:10.42,12.16 2 0
simple-golang/util/ping.go:12.16,14.3 1 0
simple-golang/util/ping.go:15.2,16.29 2 0
simple-golang/util/ping.go:16.29,18.25 2 0
simple-golang/util/ping.go:18.25,20.35 2 0
simple-golang/util/ping.go:20.35,22.19 2 0
simple-golang/util/ping.go:22.19,24.6 1 0
simple-golang/util/ping.go:25.5,26.15 2 0
simple-golang/util/ping.go:26.15,28.6 1 0
simple-golang/util/ping.go:30.4,30.10 1 0
simple-golang/util/ping.go:33.2,33.8 1 0
simple-golang/util/ping.go:36.62,38.16 2 0
simple-golang/util/ping.go:38.16,40.3 1 0
simple-golang/util/ping.go:41.2,43.29 2 0
simple-golang/util/ping.go:43.29,45.22 2 0
simple-golang/util/ping.go:45.22,46.12 1 0
simple-golang/util/ping.go:48.3,48.20 1 0
simple-golang/util/ping.go:49.20,50.51 1 0
simple-golang/util/ping.go:51.19,52.50 1 0
simple-golang/util/ping.go:53.19,54.53 1 0
simple-golang/util/ping.go:55.18,56.52 1 0
simple-golang/util/ping.go:59.2,59.8 1 0
simple-golang/util/ping.go:62.38,64.16 2 0
simple-golang/util/ping.go:64.16,66.3 1 0
simple-golang/util/ping.go:67.2,68.29 2 0
simple-golang/util/ping.go:68.29,70.22 2 0
simple-golang/util/ping.go:70.22,71.12 1 0
simple-golang/util/ping.go:73.3,73.31 1 0
simple-golang/util/ping.go:73.31,75.4 1 0
simple-golang/util/ping.go:77.2,77.8 1 0
simple-golang/util/validator.go:21.43,25.12 4 1
simple-golang/util/validator.go:25.12,27.3 1 0
simple-golang/util/validator.go:29.2,40.10 4 1
simple-golang/util/validator.go:43.51,45.16 2 1
simple-golang/util/validator.go:45.16,47.40 2 0
simple-golang/util/validator.go:47.40,48.39 1 0
simple-golang/util/validator.go:48.39,51.5 2 0
simple-golang/util/validator.go:54.3,54.13 1 0
simple-golang/util/validator.go:56.2,56.12 1 1
simple-golang/util/validator.go:62.49,64.16 2 1
simple-golang/util/validator.go:64.16,66.3 1 0
simple-golang/util/validator.go:69.63,79.9 5 0
simple-golang/util/validator.go:80.46,82.14 2 0
simple-golang/util/validator.go:84.18,86.15 2 0
simple-golang/util/validator.go:88.10,90.15 2 0
